id,title,slug,type,categories,info,latitude,longitude,city_location,branch_id,cash_in,atm_currencies,date
4476,"""Goychay"" branch",goycay-filiali_4474,branch,branches,"Address: 2D Mehdi Huseynzade Street, Goychay city Phone: 144 E-mail: [email] Working hours: Monday – Friday: 9:00 AM – 5:30 PM Opening date: November 2025",40.6420662,47.7451923,regions,065,,,2025-11-18 11:13:00
4394,"""Beylagan"" branch",beyleqan-filiali_4392,branch,branches,"Address: Beylagan city, Sardar Imraliyev street, entrance 292A Phone: 144 E-mail: [email] Working hours: Monday - Friday: 08:30- 17:30 Date of creation: July 8, 2025",39.7701636,47.6137369,regions,064,,,2025-07-15 14:44:00
4296,"""Gabala"" branch",qebele-filiali_4294,branch,branches,"Address: Gabala city, I.B. Gutgashinli street, 204-210 Phone: 144 E-mail: [email]",[phone],[phone],regions,063,,,2025-03-11 14:34:00
4190,"""Fuzuli"" branch",fuzuli-filiali_4188,branch,branches,"Address: Fuzuli city, Heydar Aliyev avenue Phone: 144 e-mail: [email]",39.599480,47.150647,regions,061,,,2024-11-20 15:40:00
3577,Shabran branch,sabran-filiali_3575,branch,branches,"Address: Shabran city, Heydar Aliyev ave, 297 Phone number: 144 E-mail: [email] Working time: Monday – Friday: 9:00 - 17:30",41.2115133,48.9578668,regions,,,,2023-09-18 17:44:00
3335,"""Sadarak"" branch",sederek-filiali_3333,branch,"branches, atms","Address: Baku city, Garadagh district, inside ""Saderak"" Trade Center Phone: 144 E-mail: [email]",40.330608,[phone],baku,050,,azn usd eur,2023-06-07 16:18:00
3901,"""Gazakh"" branch",qazax-filiali_3059,branch,branches,"Address: Gazakh city, Heydar Aliyev avenue, 76. Phone: [phone] Fax: [phone]",[phone],[phone],regions,49,,,2023-02-20 10:42:00
3902,SME Center (KOB Merkezi),kob-merkezi-filiali_2963,branch,branches,"Address: AZ 1075, Baku city, Narimanov district, Ziya Bunyadov Avenue 38C, block 1969. (in the administrative building of the Baku SME House of the Small and Medium Business Development Agency) Phone: 144 Email: [email] Opening hours: Monday - Friday: 9:00 - 17:30. Date of creation: January 2023",40.4130419,49.8535906,baku,048,,,2023-01-11 16:52:00
3903,"""Agjabedi"" branch",agcabedi-filiali_2290,branch,branches,"Address: AZ 0400, Agjabedi city, Azi Aslanov street Phone: 144 E-mail: [email] Working hours: Monday – Friday: 9:00 - 17:30 Founded: June 2022",40.0446243,47.4536638,regions,046,,,2022-06-29 15:34:00
2231,"""Nakhchivan"" Branch",naxcivan-filiali_2227,branch,branches,"Address: Heydar Aliyev avenue,37-3, Nakhchivan city Phone number: (+994 36) 550 20 26/27/28 E-mail: [email] Working time: Monday – Friday: 9:00 - 17:30 Creation date: June 2022",39.219181,45.407553,regions,045,,,2022-06-16 12:29:00
3899,"""Sheki"" branch",seki-filiali_1477,branch,branches,"Address: Sheki city, M.A. Rasulzade avenue Phone: 144 E-mail: [email]",[phone],[phone],regions,043,,,2022-01-18 15:30:00
3898,“Sumgayit” branch,sumqayit-filiali_972,branch,branches,"Address: Sumgayit, 45th quarter, N.Narimanov street, 1 Phone: (+994 18) 642 41 14, (+994 12) 437 25 36 Fax: (+994 18) 644 24 41 E-mail: [email] Working hours: Monday - Friday: 9:00 - 17:30 Founded:: August 2006",40.59369340025972,49.67176735401153,regions,16,,,2020-08-18 18:07:00
887,Tovuz branch,tovuz-filiali_464,branch,branches,"Address: Tovuz, Sabir str, 9 Phone number: (+994 022) 315 66 78 E-mail: [email] Working time: Monday - Friday: 9:00 - 17:30",40.99959341455489,45.63514709472656,regions,39,,,2019-08-08 15:25:00
879,Ganja branch,gence-filiali_463,branch,branches,"Address: H.Aliyev avenue, 94, Ganja Phone number: (+994 22) 256 43 92 Fax: (+994 22) 256 43 92 E-mail: [email] Working time: Monday – Friday: 9:00 - 17:30",40.672162,46.367889,regions,5,,,2019-08-08 15:23:00
882,Mingachevir branch,mingecevir-filiali_462,branch,branches,"Address: 58A, H.Aliyev ave., Mingechevir Phone number: (+994 24) 275 77 32 Fax: (+994 24) 275 77 32 E-mail: [email] Working time: Monday – Friday: 9:00 - 17:30",40.76556625520051,47.058555483818054,regions,31,,,2019-08-08 15:19:00
890,Yevlax branch,yevlax-filiali_461,branch,branches,"Address: 12, H.Aliyev ave., Yevlakh Phone number: (+994 22) 336 23 42 Phone number: (+994 22) 336 23 47 Fax: (+994 22) 336 23 47 E-mail: [email] Working time: Monday – Friday: 9:00 - 17:30",40.61707081691601,47.14813590049744,regions,3,,,2019-08-08 15:18:00
878,Barda branch,berde-filiali_460,branch,branches,"Address: 102A, Nizami str., Barda Phone number: (+994 20) 205 06 99 Fax: (+994 20) 205 06 99 E-mail: [email] Working time: Monday – Friday: 9:00 - 17:30 Creation date: August 2008",40.3776982386996,47.12587355895721,regions,28,,,2019-08-08 15:17:00
891,Zaqalata branch,zaqatala-filiali_459,branch,branches,"Address: 4, F.Amirov str., Zagatala Phone number: (+994 24) 225 66 75 Phone number: (+994 24) 225 66 75 E-mail: [email] Working time: Monday – Friday: 9:00 - 17:30",41.63366365063957,46.640567779541016,regions,36,,,2019-08-08 15:14:00
886,Shirvan branch,sirvan-filiali_458,branch,branches,"Address: 26A, 20th January str., Shirvan Phone number: (+994 21) 215 66 88 Fax: (+994 21) 215 66 33 E-mail: [email] Working time: Monday – Friday: 9:00 - 17:30",39.9567968,48.9381305,regions,21,,,2019-08-08 13:00:00
885,Sabirabad branch,sabirabad-filiali_457,branch,branches,"Address: Sabirabad, , Heydar Aliyev ave., 58A Phone number: (+994 21) 235 50 77 E-mail: [email] Working time: Monday - Friday: 8:30 - 17:30",40.005840046240984,48.471059054136276,regions,38,,,2019-08-08 12:59:00
884,Quba branch,quba-filiali_456,branch,branches,"Address: 156a, H.Əliyev pr. Guba. Phone number: (+994 23) 335 54 54 Fax: (+994 23) 335 54 54 E-mail: [email] Working time: Bazar ertəsi – Cümə: 9:00 - 17:30",41.361699691715046,48.51355969905853,regions,8,,,2019-08-08 12:57:00
883,Gakh branch,qax-filiali_455,branch,branches,"Address: 3,İ.Mustafayev str. Gakh. Phone number: (+994 24) 255 52 20 E-mail: [email] Working time: Bazar ertəsi – Cümə: 9:00 - 17:30",41.41951149810361,46.919474601745605,regions,37,,,2019-08-08 12:56:00
881,Masalli branch,masalli-fililali_454,branch,branches,"Address: 111, M.Talishkhanov str., Masalli Phone number: (+994 25) 215 43 99 Fax: (+994 25) 215 43 69 E-mail: [email] Working time: Monday – Friday: 9:00 - 17:30",39.024133994046764,48.66821885108948,regions,25,,,2019-08-08 12:45:00
880,Lankaran branch,lenkeran-filiali_453,branch,branches,"Address: 19, S.Akhundov str., Lenkeran Phone number: (+994 25) 255 47 08 Phone number: (+994 25) 255 47 25 Fax: (+994 25) 255 47 15 E-mail: [email] Working time: Monday – Friday: 9:00 - 17:30",38.75441794597313,48.856791257858276,regions,12,,,2019-08-08 12:43:00
877,"""Absheron"" branch",abseron-sobesi_452,branch,branches,"""Absheron"" service point Address: 6 km, road Baku-Sumgayit, Xirdalan Phone number: (+994 12) 349 00 00 E-mail: [email] Working time: Monday – Friday: 9:00 - 17:30",40.45978893593613,49.75383996963501,regions,27,,,2019-08-08 12:41:00
888,Khachmaz branch,xacmaz-filiali_451,branch,branches,"Address: 49, N.Narimanov str., Khachmaz Phone number: (+994 23) 325 00 23 Phone number: (+994 23) 325 00 24 Fax: (+994 23) 325 00 24 E-mail: [email] Working time: Monday – Friday: 9:00 - 17:30",41.46130798228363,48.797769248485565,regions,13,,,2019-08-08 12:34:00
889,Head Office,yasamal-filiali_448,branch,branches,Adress: Khagani 21 Phone: 144 E-mail: [email] Working time: Monday – Friday: 9:00 - 17:30,40.373452166144304,49.84465985818588,baku,2,,,2019-08-08 12:16:00
894,Yasamal branch,yasamal-filiali_447,branch,branches,"Address: 75A, Sharifzade str., Baku Phone number: 144 E-mail: [email] Working time: Monday – Friday: 9:00 - 17:30",40.38445298840345,49.80322911663734,baku,40,,,2019-08-07 12:12:00
892,Neftchilar branch,neftciler-filiali_446,branch,branches,"Address: 51/57, G.Garayev ave., Baku Phone number: 144 E-mail: [email] Working time: Monday – Friday: 9:00 - 17:30",40.4133593,49.9396153,baku,32,,,2019-08-07 12:09:00
893,Nasimi branch,nesimi-filiali_445,branch,branches,"Address: Baku city, Nasimi district, 717th quarter, 28 May street, 21A Phone number: 144 E-mail: [email] Working time: Monday – Friday: 9:00 - 17:30",40.37997732222392,49.85438257455826,baku,6,,,2019-08-07 11:37:00
899,Nizami branch,nizami-filiali_444,branch,branches,"Address: Baku, Between J.Jabbarli and Z. Ahmedbeyov streets Phone number: 144 E-mail: [email] Working time: Monday – Friday: 9:00 - 17:30",40.3857362,"49.828438,21",baku,1,,,2019-08-06 18:49:00
898,Memar Ajemi branch,memar-ecemi-filiali_443,branch,branches,"Address: 8, Ali Mustafayev str., Baku Phone number: 144 E-mail: [email] Working time: Monday – Friday: 9:00 - 17:30",40.4055418,49.8148558,baku,19,,,2019-08-06 18:48:00
896,Bakikhanov branch,bakixanov-filiali_442,branch,branches,"Address: 126 C, Genjlik str., Bakikhanov district Phone number: 144 E-mail: [email] Working time: Monday – Friday: 9:00 - 17:30",40.41189494947813,49.96860980987549,baku,23,,,2019-08-06 18:43:00
897,Ahmedli branch,ehmedli-filiali_441,branch,branches,"Address: Baku, M. Hadı str. 38D Phone number: 144 E-mail: [email] Working time: Monday – Friday: 9:00 - 17:30",40.38547946822021,49.95419293642044,baku,9,,,2019-08-06 18:41:00
895,"""Narimanov"" branch",aga-neymetulla-sobesi_439,branch,branches,"Address: 38, Aga Neymatulla str., Baku Phone number: 144 E-mail: [email] Working time: Monday – Friday: 9:00 - 17:30",40.40106916469152,49.87422823905945,baku,24,,,2019-08-06 18:31:00
902,Azneft branch,azneft-filiali-ofis24_405,branch,branches,"Address: Baku, Neftchiler ave, 67 Phone number: 144 E-mail: [email] Working time: Monday - Friday: 9:00 - 17:30, Ofis24: 24 hours",40.3608186252178,49.83401149511337,baku,10,,,2019-07-03 16:05:00
271,Azadlig branch,azadlig-branch_271,branch,branches,"Ünvan: Bakı şəh., Azadlıq pr. 120 Telefon: 144 E-mail: [email]",40.38953409909272,49.84288209999999,baku,11,,,2019-06-18 17:50:00
220,Jalilabad branch,celilabad-filiali_220,branch,branches,"Address: 161 B, H.Aliyev ave., Jalilabad Phone number: (+994 25) 245 01 01 Fax: (+994 25) 245 01 03 E-mail: [email] Working time: Monday – Friday: 9:00 - 17:30 Creation date: March 2009",39.21625701598024,48.51415812969208,regions,33,,,2019-03-13 16:19:00
4479,ATM Goychay branch,goycay-filiali_4477,atm,atms,"Address: 2D Mehdi Huseynzade Street, Goychay city",40.6420662,47.7451923,regions,,1,,2025-11-18 12:23:00
4452,"ATM ""Gabala"" branch",atm-qebele-filiali_4450,atm,atms,"Address: Gabala city, I.B. Gutgashinli street, 204-210",40.9750481,47.8414498,regions,,,,2025-10-14 17:43:00
4397,ATM Beylagan,atm-beyleqan_4395,atm,atms,"Address: Beylagan city, Sardar Imraliyev street, entrance 292A",39.7701636,47.6137369,regions,,,,2025-07-15 15:19:00
4318,ATM - SABAH FOOTBALL CENTER,atm-sabah-futbol-merkezi_4316,atm,atms,"Address: Baku city, Shuvalan, Lev Starchuk street, House 19D",40.4960271,50.1958296,baku,,1,azn usd eur,2025-04-11 19:41:00
4229,ATM Goranboy branch,atm-goranboy-filiali_4227,atm,atms,"Address: Goranboy city, Heydar Aliyev avenue",40.604569,46.785136,regions,,,,2024-12-19 17:28:00
4209,ATM CRESCENT MALL,atm-crescent-mall_4207,atm,atms,"Baku, Neftchilar Avenue, 117",40.3723597,49.8577983,baku,,1,azn usd eur,2024-12-05 20:15:00
4193,"ATM "" Fizuli"" branch",atm-fuzuli-filiali_4191,atm,atms,"Address: Fizuli city, Heydar Aliyev Avenue",39.599480,47.150647,regions,,,,2024-11-20 17:08:00
4142,ATM CITY PARK MALL,atm-city-park-mall_4140,atm,atms,"Baku city, Babek avenue, 28",40.389561,49.872136,baku,,,,2024-10-09 19:15:00
4139,ATM Kohna Gunashli,atm-kohne-gunesli_4137,atm,atms,"Baku city, Khatai district, Inqilab Ismayilov street, 5C (Megastore Gunashli)",40.36304,49.969359,baku,,,azn usd,2024-10-08 12:56:00
4126,"ATM ""Sadarak"" TRADE CENTER",atm-sederek-filiali_4124,atm,atms,"Baku city, Lokbatan settl. ""Sadarak"" Shopping center",40.330608,49.7836361,baku,,1,azn,2024-09-27 15:52:00
3940,ATM Rakhat Market INGILAB,atm-rahat-market-hasan-aliyev_3938,atm,atms,"Address: Baku city, Hasan Aliyev street, 13 (opposite the Rakhat Market)",40.397842,49.828625,baku,,,azn,2024-04-22 12:58:00
3859,ATM Kara Karayev,atm-qara-qarayev_3857,atm,atms,"Baku, Nizami district, Ali Hajiyev str? 47a (Gloria Market, 24 hours a day)",40.417176,49.932995,baku,,,,2024-02-16 18:27:00
4123,ATM KOBIA,atm-kobia_3852,atm,atms,"Baku city. Narimanov district, 1969 block, Ziya Bunyadov avenue, 38C",40.4130419,49.8535906,baku,,,,2024-02-09 20:00:00
4122,ATM 8 November ave,atm-bravo-8-noyabr-prospekti_3850,atm,atms,"Baku city, 8 November avenue",40.3732742,49.9258729,baku,,,,2024-02-09 19:40:00
4120,ATM - Fountain Square,atm-fevvareler-meydani_3848,atm,atms,"Baku city, Sabail district, st. Nizami, 60",40.3720086,49.8378303,baku,,,,2024-02-09 19:29:00
4203,ATM GANJLIK MALL,atm-genclik-mall_3846,atm,atms,"Baku, Fatali Khan Khoyski str, 14",40.400135,49.8503643,baku,,1,azn usd eur,2024-02-09 19:24:00
4119,ATM BRAVO - 20 January m/s,atm-bravo-20-yanvar_3844,atm,atms,"Baku city, Nasimi district, Tbilisi avenue, block 3007",40.401566,49.810554,baku,,,,2024-02-09 19:18:00
4206,ATM AZADLIG BRANCH,atm-azadliq_3805,atm,atms,"Baku, Azadlig ave, 120",40.3894423,49.8428859,baku,,1,azn usd eur,2024-01-10 10:34:00
4157,ATM Shabran branch,atm-sabran_3803,atm,atms,"Shabran city, Heydar Aliyev avenue, 297",41.207674,48.992395,regions,,,,2024-01-10 10:29:00
4156,ATM Gazakh branch,atm-qazax_3801,atm,atms,"Gazakh city, Heydar Aliyev avenue",41.093333,45.366111,regions,,,,2024-01-10 10:23:00
4205,ATM HO DIGITAL 2,atm-ho-digital-2_3799,atm,atms,"Baku, Khagani str, 21",40.3730532,49.8445391,baku,,1,azn usd eur,2024-01-09 18:18:00
4204,ATM HO DIGITAL 1,atm-ho-digital-1_3797,atm,atms,"Baku, Kjagani str,21",40.3730532,49.8445391,baku,,1,azn usd eur,2024-01-09 18:06:00
